prefecture,school,spring_count,summer_count
岩手,ä¸é¢ä¸­,0,4
岩手,çå²¡ä¸­,0,5
岩手,é éä¸­,0,1
宮城,ä»å°è²è±,14,31
宮城,èåå­¦å,0,1
宮城,æ±åå­¦é¢,0,1
宮城,ä¸­æ­¢,1,1
宮城,æ±å,18,21
宮城,å©åº,1,1
宮城,æ±éµ,1,1
宮城,ç³å·»å·¥,1,0
宮城,å¤å·å·¥,0,1
宮城,ä¸è¿«å,1,0
宮城,ä»å°è¥¿,0,1
宮城,ä»å°,0,1
宮城,ä»å°å,1,3
宮城,æ°ä»æ²¼,0,1
宮城,ä»å°äº,0,1
宮城,ç½ç³,0,1
宮城,ä»å°ä¸,0,1
宮城,ç³å·»,0,1
宮城,ä»å°äºä¸­,0,2
宮城,ä»å°ä¸ä¸­,0,2
宮城,æ±åä¸­,0,1
秋田,éè¶³è¾²,2,8
秋田,ææ¡,0,4
秋田,è½ä»£æ¾é½,1,1
秋田,ä¸­æ­¢,1,1
秋田,ç§ç°ä¸­å¤®,0,1
秋田,ç±å©å·¥,1,0
秋田,å¤§æ²å·¥,1,1
秋田,ç§ç°å,6,18
秋田,è§é¤¨,0,1
秋田,è½ä»£å,0,3
秋田,å¤§é¤¨é³³é³´,1,0
秋田,æ¬è,0,4
秋田,ç§ç°,5,11
秋田,ç§ç°çµæ³å¤§ä»,4,5
秋田,è½ä»£,0,4
秋田,ç§ç°å·¥,1,2
秋田,ç§ç°çµå¤§ä»,1,2
秋田,ç§ç°å¸ç«,0,4
秋田,æ¨ªæ,0,1
秋田,å¤§æ²è¾²,1,0
秋田,ç§ç°ä¸­,0,8
秋田,ç§ç°å¸«ç¯,0,1
山形,æ¥å¤§å±±å½¢,4,20
山形,é¶´å²¡æ±,0,6
山形,ä¸­æ­¢,1,1
山形,ç¾½é»,1,2
山形,å±±å½¢ä¸­å¤®,2,2
山形,éç°å,1,10
山形,æ±æµ·å¤§å±±å½¢,3,6
山形,é¶´å²¡å·¥,0,1
山形,ç±³æ²¢å·¥,0,1
山形,é¶´åå­¦å,1,2
山形,å±±å½¢å,0,5
山形,éç°å·¥,0,1
山形,éç°æ±,1,0
山形,å±±å½¢å,0,1
山形,æ°åºå,0,2
山形,å±±å½¢ä¸­,0,5
福島,èåå­¦é¢,7,20
福島,å­¦æ³ç³å·,4,9
福島,æ¥å¤§æ±å,0,8
福島,ä¸­æ­¢,1,1
福島,åå,0,1
福島,å®ç©,1,0
福島,ç¦å³¶å,3,8
福島,å¹³å·¥,1,0
福島,ç£å,2,7
福島,æ¸éµæå ±,1,0
福島,åè,0,3
福島,é¡å±±,0,1
福島,ç¦å³¶å,1,0
福島,å®ç©å,0,2
福島,é¡å±±åå·¥,0,1
福島,ä¿å,0,1
福島,ä¼æ´¥,1,0
福島,ç¦å³¶å¸«ç¯,0,2
茨城,æç§æ¥ç«,2,2
茨城,éã±æµ¦,0,3
茨城,å¸¸ç·å­¦é¢,11,16
茨城,åæµ¦æ¥å¤§,2,5
茨城,é¹¿å³¶å­¦å,0,1
茨城,ä¸­æ­¢,1,1
茨城,ç³å²¡ä¸,1,0
茨城,è¤ä»£,1,3
茨城,æ°´å,1,1
茨城,ä¸å¦»äº,1,1
茨城,æ°´æ¸å,3,9
茨城,åæµ¦æ¹å,1,0
茨城,æ°´æ¸ç­å¤§ä»,1,1
茨城,ç«ã¶å´ä¸,1,4
茨城,è¨åæ±,0,2
茨城,éã¶æµ¦,1,0
茨城,æ¥ç«å·¥,2,0
茨城,æ¥ç«ä¸,0,1
茨城,åæäº,2,4
茨城,é¾ç°ä¸,1,2
茨城,æ±æ¸å·å­¦å,0,1
茨城,æé,0,1
茨城,åæä¸,1,3
茨城,æ°´æ¸å·¥,0,1
茨城,ä¸é¤¨ä¸,0,1
茨城,åæµ¦ä¸,0,1
茨城,æ°´æ¸ä¸,0,1
茨城,æ°´æ¸ä¸­,0,2
茨城,è¨åå,0,1
茨城,ç«ã¶å´ä¸­,0,5
栃木,éèæ³°æ,0,1
栃木,ç³æ©,0,1
栃木,ä½æ°å­¦é¢,10,16
栃木,ææè¸å¤§ä»,0,3
栃木,å½å­¦é¢æ æ¨,4,2
栃木,ä¸­æ­¢,1,1
栃木,ä½éæ¥å¤§,4,6
栃木,å®é½å®®å,3,1
栃木,ç½é´å¤§è¶³å©,0,1
栃木,å®é½å®®å,2,5
栃木,çå²¡å·¥,1,0
栃木,å°å±±,2,4
栃木,å°å±±è¥¿,0,1
栃木,å®é½å®®å·¥,5,4
栃木,å®é½å®®å­¦å,2,8
栃木,æ æ¨å,0,1
栃木,èç,0,1
栃木,è¶³å©å·¥,0,6
栃木,é»ç£¯,0,1
栃木,è¶³å©å­¦å,0,2
栃木,é¹¿æ²¼è¾²å,0,2
栃木,æ æ¨å,1,0
栃木,æ æ¨ä¸­,1,1
栃木,å®é½å®®ä¸­,0,1
群馬,å¥å¤§é«å´,7,5
群馬,åæ©å,2,6
群馬,æ¨¹å¾³,0,3
群馬,åæ©è²è±,1,6
群馬,ä¸­æ­¢,1,1
群馬,æ¡çç¬¬ä¸,5,9
群馬,é«å´å,3,11
群馬,åæ©å·¥,4,9
群馬,æ±è¾²å¤§äº,3,5
群馬,æ¡çå¸å,0,1
群馬,åæ©,1,1
群馬,å¤ªç°å¸å,1,0
群馬,ä¸­å¤®,0,1
群馬,é¢æ±å­¦åå¤§ä»,1,0
群馬,å¤ªç°å·¥,0,1
群馬,é«å´,1,0
群馬,æ¡ç,6,6
群馬,æ¡çå·¥,2,2
群馬,æ¡çä¸­,6,8
群馬,åæ©ä¸­,0,3
埼玉,å¡æ,0,1
埼玉,æµ¦åå®,1,0
埼玉,è±å²å¾³æ ,3,7
埼玉,æµ¦åå­¦é¢,10,14
埼玉,èæå­¦å,1,4
埼玉,ä¸­æ­¢,1,1
埼玉,æ¥æ¥é¨å±æ ,3,5
埼玉,æ¬åºä¸,0,2
埼玉,å¼çæ ,1,1
埼玉,è¶è°·è¥¿,0,1
埼玉,é·²å®®,1,0
埼玉,å¤§å®®æ±,1,1
埼玉,ç§æ,0,1
埼玉,ä¼å¥å­¦åç·å,1,0
埼玉,å·è¶å,0,1
埼玉,æµ¦åå¸ç«,0,1
埼玉,è¥¿æ­¦å°,1,0
埼玉,ç«æ,0,1
埼玉,çè°·å,1,3
埼玉,ä¸å°¾,3,4
埼玉,ææ²¢å,0,3
埼玉,çè°·,0,3
埼玉,å·å£å·¥,0,1
埼玉,å·è¶å·¥,0,2
埼玉,æ·±è°·å,1,1
埼玉,å¤§å®®å·¥,1,1
埼玉,å¤§å®®,2,5
埼玉,çè°·åå·¥,0,2
埼玉,å·è¶,0,1
埼玉,æµ¦åä¸­,2,0
埼玉,å·è¶ä¸­,1,0
千葉,å¸è¹æ©,2,7
千葉,åèé»æ,1,0
千葉,æ¨æ´æ´¥ç·å,3,7
千葉,ä¸­å¤®å­¦é¢,2,0
千葉,å°å¤§æ¾æ¸,2,3
千葉,ä¸­æ­¢,1,1
千葉,ç¿å¿é,4,9
千葉,æ±æµ·å¤§ææ´,2,1
千葉,æç°,1,5
千葉,å«åä»£æ±,0,1
千葉,åèçµå¤§ä»,2,3
千葉,éå­å,8,12
千葉,æå¤§ç´éµ,4,5
千葉,æ±æµ·å¤§æµ¦å®,1,2
千葉,æéµ,1,1
千葉,å¿å­¦é¤¨,0,1
千葉,æå­«å­,0,2
千葉,ææ±,0,1
千葉,å¸æ,1,0
千葉,å°æ,2,1
千葉,åèåå¤§ä»,1,0
千葉,éå­è¥¿,0,1
千葉,å«åä»£æ¾è­,1,0
千葉,å¸éå­,0,1
千葉,åèå,1,7
千葉,æ¨æ´æ´¥ä¸­å¤®,1,0
千葉,åèä¸,0,2
千葉,æç°ä¸­,0,2
千葉,åèä¸­,0,4
千葉,é¢æ±ä¸­,0,2
千葉,åèå¸«ç¯,0,1
東京,é¢æ±ç¬¬ä¸,1,2
東京,äºæ¾å­¦èå¤§ä»,6,3
東京,å±æ å­¦å,0,1
東京,æ±æµ·å¤§èç,1,1
東京,ä¸­æ­¢,1,1
東京,é¢æ±ä¸,5,5
東京,å½å£«è,8,0
東京,æ¥å¤§ä¸,16,9
東京,æ©ç¨²ç°å®,18,26
東京,ä¿®å¾³,3,5
東京,å¸äº¬,8,8
東京,æ¥å¤§è±å±±,0,1
東京,åæ±,0,1
東京,æ¡ç¾æ,3,2
東京,å è¶,2,3
東京,åµä¾¡,0,1
東京,æ¥å¤§é¶´ã¶ä¸,0,1
東京,æ¥å¤§ä¸,1,7
東京,æ±äºå­¦å,0,2
東京,æ³æ¿ä¸,1,2
東京,å²©å,1,0
東京,åè¥¿,0,2
東京,æ¥å¤§äº,1,3
東京,æ¥å¤§æ¡ä¸,1,1
東京,ä½¼æå­¦å,1,0
東京,ææ²»,4,3
東京,ç«æ,1,0
東京,æ¶å¿,0,2
東京,æ¶å¿äº,1,0
東京,æ¶å¿åå·¥,2,4
東京,æ¶å¿æ®éé¨,1,7
東京,æ±äº¬é«ç­å¸«ç¯ä»ä¸­,0,1
東京,æ¥å¤§ä¸ä¸­,2,2
神奈川,æ¨ªæµ,15,21
神奈川,æ±æµ·å¤§ç¸æ¨¡,9,12
神奈川,æ¶å¿,4,4
神奈川,ä¸­æ­¢,1,1
神奈川,æ¡åå­¦å,1,4
神奈川,æ¨ªæµé¼äºº,0,1
神奈川,æ¥å¤§è¤æ²¢,2,1
神奈川,æ¨ªæµåå¤§é«,0,2
神奈川,æ¡è­å­¦å,1,6
神奈川,æ¨ªæµå,9,7
神奈川,æ³æ¿äº,2,9
神奈川,è¤å¶ºè¤æ²¢,0,1
神奈川,è¤æ²¢å,0,1
神奈川,éåå­¦å,2,0
神奈川,æ­¦ç¸,0,4
神奈川,æ¨ªæµä¸å,0,1
神奈川,é¶´è¦å·¥,0,1
神奈川,æ¹å,2,1
神奈川,å¸æã¶ä¸,0,1
神奈川,ç¥å¥å·åå·¥,1,3
神奈川,æµé,0,1
神奈川,æµéä¸­,1,2
新潟,ä¸­è¶,0,12
新潟,æ°æ½ç£å¤§ä»,0,1
新潟,æ±äº¬å­¦é¤¨æ°æ½,0,1
新潟,æ¥æ¬æç,5,12
新潟,ä¸­æ­¢,1,1
新潟,æ°æ½æè¨,1,7
新潟,æ°æ½çå¤®å·¥,0,1
新潟,æå´,1,0
新潟,åæ¥çº,0,1
新潟,æ°çºç°è¾²,1,6
新潟,å­æ¥çº,0,1
新潟,é·å²¡åéµ,0,1
新潟,é«ç°å·¥,0,1
新潟,æ°æ½å,0,2
新潟,æ°æ´¥,1,0
新潟,æ°æ½å·¥,0,1
新潟,é·å²¡,0,2
新潟,é«ç°å,0,1
新潟,ç³¸é­å·åå·¥,1,2
新潟,æ°æ½å,1,7
新潟,é·å²¡å,0,2
新潟,å°åè°·,0,1
新潟,é·å²¡ä¸­,0,4
富山,æªæ¥å¯å±±,0,1
富山,å¯å±±å,6,18
富山,æ°·è¦,2,1
富山,é«å²¡å,5,22
富山,ä¸­æ­¢,1,1
富山,å¯å±±ä¸,0,2
富山,å¯å±±å·¥,0,1
富山,æ°æ¹,2,5
富山,ç ºæ³¢å·¥,0,1
富山,åç ºç¦é,0,1
富山,æ¡äº,0,4
富山,ç¦å²¡,0,1
富山,æ»å·,1,2
富山,é«å²¡ä¸,1,1
富山,ä¸äºè¶å·¥,0,1
富山,ç³å,0,1
富山,å¯å±±åé¨,1,1
富山,é­æ´¥,0,2
石川,å°æ¾å¤§è°·,0,3
石川,æ¥æ¬èªç©ºç³å·,2,2
石川,æç¨,13,22
石川,ä¸­æ­¢,1,1
石川,éå­¦é¤¨,1,6
石川,éæ²¢,9,13
石川,éæ²¢æ¡ä¸,2,4
石川,å°æ¾å·¥,0,1
石川,å°æ¾,0,2
石川,åé¸å¤§è°·,0,1
石川,å°æ¾æå³°,0,1
石川,éæ²¢å¸å·¥,0,2
石川,éæ²¢å,0,2
石川,å°æ¾å®,0,1
石川,éæ²¢æ³ä¸,0,2
石川,éæ²¢ä¸,0,1
石川,éæ²¢ä¸ä¸­,1,0
石川,ç³å·å·¥,0,1
石川,ç³å·å¸«ç¯,0,1
石川,éæ²¢ä¸ä¸­,0,1
福井,æ¦è³æ°æ¯,11,12
福井,åé¸,1,5
福井,ä¸­æ­¢,1,1
福井,åæ°,1,0
福井,åäº,0,1
福井,ç¦äºå·¥å¤§ç¦äº,1,1
福井,ç¦äºå,17,22
福井,ç¦äº,3,6
福井,æ¦è³,3,6
福井,å¤§é,1,1
福井,ä¸å½,0,3
福井,è¥ç­,3,7
福井,ç¾æ¹,0,1
福井,æ­¦ç,0,4
福井,æ¦è³å,1,11
山梨,å±±æ¢¨å­¦é¢,5,6
山梨,æ¥æ¬èªç©º,1,7
山梨,æ±æµ·å¤§ç²åº,5,14
山梨,ä¸­æ­¢,1,1
山梨,å±±æ¢¨å­¦é¢å¤§ä»,2,5
山梨,æ¥å·,1,4
山梨,ç²åºå,2,3
山梨,é½ç,1,1
山梨,ç²åºå·¥,4,8
山梨,å¸å·,3,2
山梨,æ¥å¤§æèª,1,0
山梨,åç°,0,3
山梨,å³¡å,1,1
山梨,å¡©å±±å,0,1
山梨,å·¨æ©,0,1
山梨,ç²åºä¸,0,2
山梨,ç³å,1,0
山梨,è°·æå·¥å,0,1
山梨,ç²åºä¸­,0,1
長野,æ¾åå­¦å,7,30
長野,é·éæ¥å¤§,1,2
長野,ä¸ç°è¥¿,1,3
長野,ä½ä¹é·è,1,8
長野,ä¸­æ­¢,1,1
長野,é£¯å±±,0,1
長野,æ±æµ·å¤§ä¸,3,1
長野,å°çç°å¢,1,0
長野,æ±äº¬é½å¸å¤§å¡©å°»,0,1
長野,æ¾æ¬å·¥,0,1
長野,åµé å­¦åå¤§ä»,1,0
長野,æ¾ä»£,0,1
長野,å¡åéé²,0,2
長野,é·éå·¥,0,1
長野,é·éå,3,8
長野,ä½ä¹,0,1
長野,ä¸¸å­å®,3,7
長野,ä¸ç°æ±,0,1
長野,ä¸ç°,0,1
長野,ç¯ ãäº,0,1
長野,é·é,1,1
長野,å²¡è°·å·¥,0,2
長野,éæ²¢å,0,1
長野,é åå,0,1
長野,é ååè¸,0,1
長野,å¡å,0,1
長野,å¡åå¤©ç«,1,0
長野,ä¼é£å,0,3
長野,èµ¤ç©,0,1
長野,ä¸ç°æ¾å°¾,0,1
長野,é£¯ç°é·å§«,1,0
長野,æ¾æ¬å¸ç«,0,1
長野,ç©é«è¾²,0,1
長野,æ¾æ¬ä¸­,0,1
長野,æ¾æ¬å,9,7
長野,æ¾æ¬å¸ç«ä¸­,0,1
長野,æ¦è³å,0,1
長野,é£¯ç°å,0,1
長野,è«è¨ªèç³¸,0,2
長野,é·éä¸­,0,1
長野,é·éå¸«ç¯,0,4
岐阜,çå²éå,8,21
岐阜,å¤§å£æ¥å¤§,6,6
岐阜,å²éåå,1,2
岐阜,ä¸­æ­¢,1,1
岐阜,ä¸­äº¬å­¦é¢å¤§ä¸­äº¬,0,1
岐阜,å¤æ²»è¦,1,0
岐阜,ä¸­äº¬,1,2
岐阜,é¢åå·¥,0,1
岐阜,åå²å,0,3
岐阜,å¸å²éå,0,4
岐阜,å²éä¸ç°,0,2
岐阜,å²éä¸,2,2
岐阜,ä¸­äº¬å,3,4
岐阜,å¤§å£å,0,3
岐阜,æ±æ¿å®,0,1
岐阜,ç¾æ¿å è,0,2
岐阜,å²éå,0,2
岐阜,å²é,3,2
岐阜,é·è¯,3,1
岐阜,å²éç­å¤§ä»,2,1
岐阜,å²éå,18,9
岐阜,å²éæ±,1,0
岐阜,å¤æ²»è¦å·¥,1,1
岐阜,å²éå·¥,0,1
岐阜,å¤§å£å,0,1
静岡,èé·ã¯ãªã¹ããã¡ã¼,0,1
静岡,å¸¸èå¤§èå·,2,1
静岡,æå·è¥¿,3,5
静岡,æµæ¾éèª é¤¨,0,1
静岡,æ¥å¤§ä¸å³¶,2,2
静岡,éå²¡,8,16
静岡,ä¸å³¶å,1,0
静岡,ä¸­æ­¢,1,1
静岡,è¤ææèª,0,1
静岡,å¸¸èèå·,4,5
静岡,å¸¸èæ©,0,3
静岡,éæ¸,1,0
静岡,éå²¡å,6,9
静岡,éæ¸å·¥,0,1
静岡,æ±æµ·å¤§ç¿æ´,0,1
静岡,æµå,1,0
静岡,èèª,0,1
静岡,éå²¡å¸ç«,1,2
静岡,æµæ¾å,8,9
静岡,å³¶ç°å,7,4
静岡,æµæ¾å·¥,2,2
静岡,é®å±±,1,1
静岡,æ¡é½,0,1
静岡,å¾¡æ®¿å ´è¥¿,1,0
静岡,å¸æ²¼æ´¥,1,1
静岡,å¯å£«,1,1
静岡,æ¸æ°´å¸å,2,1
静岡,æ±æµ·å¤§å·¥,1,2
静岡,æ±æµ·å¤§ä¸,2,3
静岡,æµæ¾è¥¿,0,1
静岡,æ¸æ°´æ±,2,2
静岡,éå²¡å­¦å,0,1
静岡,æµæ¾å,2,0
静岡,å¯å£«å®®å,1,0
静岡,éå²¡åå,1,2
静岡,éå²¡ä¸,0,1
静岡,æ²¼æ´¥ä¸­,0,1
静岡,æå·ä¸­,0,1
静岡,éå²¡ä¸­,8,7
愛知,è±æ©ä¸­å¤®,0,1
愛知,è³å­¦é¤¨,2,1
愛知,ä¸­äº¬å¤§ä¸­äº¬,5,9
愛知,è±å·,2,0
愛知,æå·¥å¤§åé»,5,10
愛知,æ±é¦,19,15
愛知,ä¸­æ­¢,1,1
愛知,èª,0,1
愛知,è±æ©å·¥,1,0
愛知,æç«,2,0
愛知,æç¥åæ,1,0
愛知,å¼¥å¯,0,1
愛知,äº«æ ,3,5
愛知,è±ç°å¤§è°·,0,2
愛知,è±ç°è¥¿,1,0
愛知,æç£å¤§ä¸æ²³,0,1
愛知,å¤§åº,4,2
愛知,æç¥,2,2
愛知,ä¸­äº¬,3,8
愛知,åå¤å±é»æ°,1,1
愛知,åè°·,1,0
愛知,å²¡å´å·¥,2,0
愛知,å½åº,0,1
愛知,åå¤å±é»å·¥,1,1
愛知,ä¸­äº¬å,13,14
愛知,äº«æ å,2,3
愛知,æ´¥å³¶åå·¥,0,1
愛知,æç¥å,5,6
愛知,è±æ©æç¿é¤¨,2,0
愛知,è±æ©å,0,1
愛知,çéµ,1,2
愛知,å²¡å´,1,0
愛知,æ±é¦å,4,2
愛知,æç¥ä¸ä¸­,4,8
愛知,åå¤å±å,0,1
愛知,æå«ä¸­,0,1
愛知,æç¥åä¸­,0,1
三重,æ´¥ç°å­¦å,3,3
三重,è°é,1,3
三重,å®æ²»å±±ç°å,2,3
三重,ããªã¹ç·å,1,3
三重,ä¸é,13,14
三重,ä¸­æ­¢,1,1
三重,ç½å±±,0,1
三重,æ´¥å,0,1
三重,æ¾éª,0,1
三重,ä¼å¢å·¥,0,2
三重,é´é¹¿,1,1
三重,ä¹å±è¾²æ,0,1
三重,åæ¥å¸å·¥,2,3
三重,æ¥çäº,1,1
三重,æµ·æ,2,11
三重,æ¡åè¥¿,2,1
三重,æé,3,5
三重,ç¸å¯,0,3
三重,åæ¥å¸,0,2
三重,æ¾éªå,2,2
三重,æ´¥,0,1
三重,å¯ç°ä¸­,1,0
三重,å±±ç°ä¸­,0,1
滋賀,ç¶¾ç¾½,0,1
滋賀,æ»è³å­¦å,3,2
滋賀,è¿æ±,7,17
滋賀,å½¦æ ¹ç·å,1,0
滋賀,ä¸­æ­¢,1,1
滋賀,å½¦æ ¹æ±,2,2
滋賀,æ¯å¡å±±,5,8
滋賀,åå¤§æ´¥,3,3
滋賀,å«å¹¡å,6,7
滋賀,åæ³,0,1
滋賀,ç³å±±,1,0
滋賀,è¿æ±åå¼ç¤¾,0,1
滋賀,éæ´²,1,0
滋賀,ä¼é¦,2,3
滋賀,ç²è¥¿,0,2
滋賀,å ç°,1,0
滋賀,é·æµ,0,1
滋賀,é«å³¶,1,0
滋賀,é·æµå,1,1
滋賀,ç¬ç°å·¥,2,1
滋賀,è³æ,1,2
滋賀,è½ç»å·,1,0
滋賀,ç²è³,1,1
滋賀,å®å±±,0,1
滋賀,å¤§æ´¥å,2,0
滋賀,å¤§æ´¥æ±,1,0
滋賀,å«æ¥å¸,0,1
滋賀,å«å¹¡,1,0
滋賀,å½¦æ ¹,1,0
滋賀,è³æä¸­,1,0
京都,äº¬é½å½é,1,4
京都,äº¬é½å¤å¤§è¥¿,2,4
京都,ç«å½é¤¨å®æ²»,2,2
京都,é¾è°·å¤§å¹³å®,6,5
京都,ä¸­æ­¢,1,1
京都,ä¹è¨,1,0
京都,äº¬é½æç«,1,3
京都,äº¬é½ç¿è±,0,1
京都,é³¥ç¾½,3,2
京都,ç¦ç¥å±±æç¾,1,3
京都,å¹³å®,22,19
京都,æ±å±±,4,2
京都,ç¦ç¥å±±å,0,1
京都,äº¬é½è¥¿,5,5
京都,ååµ¯å³¨,1,3
京都,è¥¿åé½,0,1
京都,äº¬é½å,4,11
京都,è±å,1,1
京都,ç«å½é¤¨,3,1
京都,å®æ²»,0,2
京都,è¥¿äº¬å,1,1
京都,æ±å®æ²»,0,1
京都,æ¡,0,1
京都,å¤§è°·,1,0
京都,å±±å,1,3
京都,å å·,1,0
京都,ä¼è¦,1,0
京都,æ´é½,1,0
京都,äº¬é½ä¸å,2,2
京都,äº¬é½äºå,0,1
京都,äº¬é½äºä¸­,0,4
京都,å¹³å®ä¸­,10,10
京都,äº¬é½å¸«ç¯,1,1
京都,æ±å±±ä¸­,0,2
京都,åå¿ç¤¾ä¸­,0,2
京都,ç«å½é¤¨ä¸­,1,2
京都,äº¬é½ä¸ä¸­,0,1
大阪,æ±å¤§éªå¤§æå,0,2
大阪,å¤§éªæ¡è­,14,13
大阪,å±¥æ­£ç¤¾,4,5
大阪,ä¸­æ­¢,1,1
大阪,å¤§éªåæ,0,1
大阪,PLå­¦å,17,17
大阪,éåå¤§éª,0,1
大阪,å¤§ç£å¤§ä»,1,0
大阪,è¿å¤§ä»,3,3
大阪,å¤§ä½å¤§æµªå,1,0
大阪,ä¸å®®å¤ªå­,0,1
大阪,é¢è¥¿åµä¾¡,1,0
大阪,æ±æµ·å¤§ä»°æ,1,0
大阪,åé½,4,6
大阪,é¢å¤§ä¸,1,0
大阪,ä¸å®®,6,1
大阪,å¤§é¢å¤§é«,1,0
大阪,æ¸è°·,0,1
大阪,æ³å·,0,1
大阪,æ¥æ¥ä¸,0,1
大阪,æµªå,5,3
大阪,å¤§é,2,2
大阪,èå½,1,2
大阪,ææ,1,5
大阪,é¿åé,1,0
大阪,å«å°¾,1,2
大阪,æµªè¯å,8,10
大阪,èå½å,2,0
大阪,å¯å±å·,1,1
大阪,æ³é½,1,1
大阪,é½å³¶å·¥,0,1
大阪,æçºå,1,0
大阪,æ³å¤§æ´¥,0,1
大阪,åé,2,0
大阪,é«æ´¥,0,1
大阪,å¤©çå¯º,0,1
大阪,åéä¸­,1,1
大阪,å¤©çå¯ºä¸­,1,0
大阪,æ¥æ°å,3,1
大阪,å¸å²¡ä¸­,5,10
大阪,äº¬éªå,0,3
大阪,å«å°¾ä¸­,4,2
大阪,è±ä¸­ä¸­,0,1
大阪,ææå,0,3
兵庫,æ±æ´å¤§å§«è·¯,8,12
兵庫,å ±å¾³å­¦å,18,16
兵庫,ç¤¾,1,2
兵庫,ç¥æ¸å½éå¤§ä»,2,3
兵庫,ä¸­æ­¢,1,1
兵庫,æç³å,2,1
兵庫,å¸å°¼å´,0,2
兵庫,æ»å·äº,1,4
兵庫,è¥¿èå·¥,0,1
兵庫,æ´²æ¬,3,1
兵庫,å å¤å·å,1,0
兵庫,ç¥æ¸¯å­¦å,4,3
兵庫,é¢è¥¿å­¦é¢,0,1
兵庫,å¸å·,1,0
兵庫,å§«è·¯å·¥,1,2
兵庫,è²è±,4,4
兵庫,ç¥æ¸å¼éµ,2,1
兵庫,å°¼å´å,1,1
兵庫,å·è¥¿æå³°,1,0
兵庫,æéå·¥,1,1
兵庫,ä¸ç°å­¦å,3,0
兵庫,å·è¥¿ç·å°,1,0
兵庫,æç³,1,4
